

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
  1029                           
  1030     0073                     ??_lcd_DelayPulse:	
  1031                           ; 1 bytes @ 0x3
  1032                           
  1033     0073                     ??_lcd_EPulse:	
  1034                           ; 1 bytes @ 0x3
  1035                           
  1036     0073                     ??_lcd_WriteData:	
  1037                           ; 1 bytes @ 0x3
  1038                           
  1039     0073                     delay_x24o25us@delay:	
  1040                           ; 1 bytes @ 0x3
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x3
  1044     0073                     	ds	1
  1045     0074                     ___lldiv@dividend:
  1046                           
  1047                           ; 4 bytes @ 0x4
  1048     0074                     	ds	1
  1049     0075                     ??_delay_x24o25us:
  1050     0075                     lcd_WriteData@data:	
  1051                           ; 1 bytes @ 0x5
  1052                           
  1053     0075                     delay_x24o25us@i:	
  1054                           ; 1 bytes @ 0x5
  1055                           
  1056                           
  1057                           ; 2 bytes @ 0x5
  1058     0075                     	ds	1
  1059     0076                     ??_lcd_PrintCmd:
  1060     0076                     ??_lcd_PrintChar:	
  1061                           ; 1 bytes @ 0x6
  1062                           
  1063     0076                     lcd_PrintCmd@command:	
  1064                           ; 1 bytes @ 0x6
  1065                           
  1066     0076                     lcd_PrintChar@character:	
  1067                           ; 1 bytes @ 0x6
  1068                           
  1069                           
  1070                           ; 1 bytes @ 0x6
  1071     0076                     	ds	1
  1072     0077                     ?_delay_ms:
  1073     0077                     ?_lcd_Goto:	
  1074                           ; 1 bytes @ 0x7
  1075                           
  1076     0077                     ?_lcd_PrintString:	
  1077                           ; 1 bytes @ 0x7
  1078                           
  1079     0077                     lcd_Goto@x:	
  1080                           ; 1 bytes @ 0x7
  1081                           
  1082     0077                     lcd_PrintString@string:	
  1083                           ; 1 bytes @ 0x7
  1084                           
  1085     0077                     delay_ms@delay:	
  1086                           ; 2 bytes @ 0x7
  1087                           
  1088                           
  1089                           ; 4 bytes @ 0x7
  1090     0077                     	ds	1
  1091     0078                     ??_lcd_Goto:
  1092     0078                     ??___lldiv:	
  1093                           ; 1 bytes @ 0x8
  1094                           
  1095     0078                     lcd_Goto@y:	
  1096                           ; 1 bytes @ 0x8
  1097                           
  1098                           
  1099                           ; 1 bytes @ 0x8
  1100     0078                     	ds	1
  1101     0079                     ??_lcd_PrintString:
  1102     0079                     ??_uart_ScanRxRegister:	
  1103                           ; 1 bytes @ 0x9
  1104                           
  1105     0079                     ___lldiv@quotient:	
  1106                           ; 1 bytes @ 0x9
  1107                           
  1108                           
  1109                           ; 4 bytes @ 0x9
  1110     0079                     	ds	2
  1111     007B                     ??_delay_ms:
  1112     007B                     ??_programLoop:	
  1113                           ; 1 bytes @ 0xB
  1114                           
  1115     007B                     ??_lcd_Initialize:	
  1116                           ; 1 bytes @ 0xB
  1117                           
  1118     007B                     ??_pb_DelayDebounce:	
  1119                           ; 1 bytes @ 0xB
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0xB
  1123     007B                     	ds	2
  1124     007D                     ___lldiv@counter:
  1125                           
  1126                           ; 1 bytes @ 0xD
  1127     007D                     	ds	1
  1128     007E                     ??_programInitialize:
  1129     007E                     ??_main:	
  1130                           ; 1 bytes @ 0xE
  1131                           
  1132                           
  1133                           	psect	cstackBANK0
  1134     0020                     __pcstackBANK0:	
  1135                           ; 1 bytes @ 0xE
  1136                           
  1137     0020                     ?_uart_Initialize:
  1138     0020                     delay_ms@i:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141     0020                     uart_Initialize@fosc:	
  1142                           ; 4 bytes @ 0x0
  1143                           
  1144                           
  1145                           ; 4 bytes @ 0x0
  1146     0020                     	ds	4
  1147     0024                     uart_Initialize@baudrate:
  1148                           
  1149                           ; 4 bytes @ 0x4
  1150     0024                     	ds	4
  1151     0028                     ??_uart_Initialize:
  1152                           
  1153                           ; 1 bytes @ 0x8
  1154     0028                     	ds	4
  1155     002C                     uart_Initialize@brgPeriod:
  1156                           
  1157                           ; 2 bytes @ 0xC
  1158     002C                     	ds	2
  1159                           
  1160                           	psect	maintext
  1161     0593                     __pmaintext:	
  1162 ;;
  1163 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1164 ;;
  1165 ;; *************** function _main *****************
  1166 ;; Defined at:
  1167 ;;		line 26 in file "main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : B1F/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1181 ;;      Params:         0       0       0       0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels required when called: 8
  1187 ;; This function calls:
  1188 ;;		_delay_ms
  1189 ;;		_programInitialize
  1190 ;;		_programLoop
  1191 ;; This function is called by:
  1192 ;;		Startup code after reset
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     0593                     _main:	
  1197                           ;psect for function _main
  1198                           
  1199     0593                     l1336:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;main.c: 27:     delay_ms(100);
  1205     0593  3000               	movlw	0
  1206     0594  00FA               	movwf	delay_ms@delay+3
  1207     0595  3000               	movlw	0
  1208     0596  00F9               	movwf	delay_ms@delay+2
  1209     0597  3000               	movlw	0
  1210     0598  00F8               	movwf	delay_ms@delay+1
  1211     0599  3064               	movlw	100
  1212     059A  00F7               	movwf	delay_ms@delay
  1213     059B  3185  25B2  3185   	fcall	_delay_ms
  1214                           
  1215                           ;main.c: 28:     delay_ms(141);
  1216     059E  3000               	movlw	0
  1217     059F  00FA               	movwf	delay_ms@delay+3
  1218     05A0  3000               	movlw	0
  1219     05A1  00F9               	movwf	delay_ms@delay+2
  1220     05A2  3000               	movlw	0
  1221     05A3  00F8               	movwf	delay_ms@delay+1
  1222     05A4  308D               	movlw	141
  1223     05A5  00F7               	movwf	delay_ms@delay
  1224     05A6  3185  25B2  3185   	fcall	_delay_ms
  1225     05A9                     l1338:
  1226                           
  1227                           ;main.c: 30:     programInitialize();
  1228     05A9  3186  26C8  3185   	fcall	_programInitialize
  1229     05AC                     l1340:
  1230                           
  1231                           ;main.c: 33:         programLoop();
  1232     05AC  3186  2612  3185   	fcall	_programLoop
  1233     05AF  2DAC               	goto	l1340
  1234     05B0  3180  2802         	ljmp	start
  1235     05B2                     __end_of_main:
  1236                           
  1237                           	psect	text1
  1238     0612                     __ptext1:	
  1239 ;; *************** function _programLoop *****************
  1240 ;; Defined at:
  1241 ;;		line 78 in file "program.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1255 ;;      Params:         0       0       0       0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0       0       0       0
  1258 ;;      Totals:         0       0       0       0       0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 7
  1262 ;; This function calls:
  1263 ;;		_pb_DelayDebounce
  1264 ;;		_uart_PrintString
  1265 ;;		_uart_ScanRxRegister
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271     0612                     _programLoop:	
  1272                           ;psect for function _programLoop
  1273                           
  1274     0612                     l1316:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _programLoop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           
  1278                           
  1279                           ;program.c: 79:     if(!PORTAbits.RA1) {
  1280     0612  0020               	movlb	0	; select bank0
  1281     0613  188C               	btfsc	12,1	;volatile
  1282     0614  2E16               	goto	u691
  1283     0615  2E17               	goto	u690
  1284     0616                     u691:
  1285     0616  2E22               	goto	l94
  1286     0617                     u690:
  1287     0617                     l1318:
  1288                           
  1289                           ;program.c: 80:         uart_PrintString("Up button pressed\n");
  1290     0617  3040               	movlw	low (STR_3| (0+32768))
  1291     0618  00F1               	movwf	uart_PrintString@string
  1292     0619  3088               	movlw	high (STR_3| (0+32768))
  1293     061A  00F2               	movwf	uart_PrintString@string+1
  1294     061B  3185  255F  3186   	fcall	_uart_PrintString
  1295     061E                     l1320:
  1296                           
  1297                           ;program.c: 81:         pb_DelayDebounce();
  1298     061E  3185  2517  3186   	fcall	_pb_DelayDebounce
  1299                           
  1300                           ;program.c: 82:     }
  1301     0621  2E46               	goto	l1334
  1302     0622                     l94:	
  1303                           ;program.c: 84:     else if(!PORTAbits.RA2) {
  1304                           
  1305     0622  190C               	btfsc	12,2	;volatile
  1306     0623  2E25               	goto	u701
  1307     0624  2E26               	goto	u700
  1308     0625                     u701:
  1309     0625  2E2E               	goto	l96
  1310     0626                     u700:
  1311     0626                     l1322:
  1312                           
  1313                           ;program.c: 85:         uart_PrintString("Down button pressed\n");
  1314     0626  3016               	movlw	low (STR_4| (0+32768))
  1315     0627  00F1               	movwf	uart_PrintString@string
  1316     0628  3088               	movlw	high (STR_4| (0+32768))
  1317     0629  00F2               	movwf	uart_PrintString@string+1
  1318     062A  3185  255F  3186   	fcall	_uart_PrintString
  1319     062D  2E1E               	goto	l1320
  1320     062E                     l96:	
  1321                           ;program.c: 89:     else if(!PORTAbits.RA3) {
  1322                           
  1323     062E  198C               	btfsc	12,3	;volatile
  1324     062F  2E31               	goto	u711
  1325     0630  2E32               	goto	u710
  1326     0631                     u711:
  1327     0631  2E3A               	goto	l98
  1328     0632                     u710:
  1329     0632                     l1326:
  1330                           
  1331                           ;program.c: 90:         uart_PrintString("Left button pressed\n");
  1332     0632  302B               	movlw	low (STR_5| (0+32768))
  1333     0633  00F1               	movwf	uart_PrintString@string
  1334     0634  3088               	movlw	high (STR_5| (0+32768))
  1335     0635  00F2               	movwf	uart_PrintString@string+1
  1336     0636  3185  255F  3186   	fcall	_uart_PrintString
  1337     0639  2E1E               	goto	l1320
  1338     063A                     l98:	
  1339                           ;program.c: 94:     else if(!PORTAbits.RA4) {
  1340                           
  1341     063A  1A0C               	btfsc	12,4	;volatile
  1342     063B  2E3D               	goto	u721
  1343     063C  2E3E               	goto	u720
  1344     063D                     u721:
  1345     063D  2E46               	goto	l97
  1346     063E                     u720:
  1347     063E                     l1330:
  1348                           
  1349                           ;program.c: 95:         uart_PrintString("Right button pressed\n");
  1350     063E  3000               	movlw	low (STR_6| (0+32768))
  1351     063F  00F1               	movwf	uart_PrintString@string
  1352     0640  3088               	movlw	high (STR_6| (0+32768))
  1353     0641  00F2               	movwf	uart_PrintString@string+1
  1354     0642  3185  255F  3186   	fcall	_uart_PrintString
  1355     0645  2E1E               	goto	l1320
  1356     0646                     l97:
  1357     0646                     l1334:
  1358                           
  1359                           ;program.c: 99:     uart_ScanRxRegister();
  1360     0646  3186  264A  3186   	fcall	_uart_ScanRxRegister
  1361     0649                     l101:
  1362     0649  0008               	return
  1363     064A                     __end_of_programLoop:
  1364                           
  1365                           	psect	text2
  1366     064A                     __ptext2:	
  1367 ;; *************** function _uart_ScanRxRegister *****************
  1368 ;; Defined at:
  1369 ;;		line 354 in file "program.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1383 ;;      Params:         0       0       0       0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 6
  1390 ;; This function calls:
  1391 ;;		_lcd_Goto
  1392 ;;		_lcd_PrintChar
  1393 ;; This function is called by:
  1394 ;;		_programLoop
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     064A                     _uart_ScanRxRegister:	
  1399                           ;psect for function _uart_ScanRxRegister
  1400                           
  1401     064A                     l1280:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _uart_ScanRxRegister: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404                           
  1405                           
  1406                           ;program.c: 356:     if(!BAUDCONbits.RCIDL) {
  1407     064A  0023               	movlb	3	; select bank3
  1408     064B  1B1F               	btfsc	31,6	;volatile
  1409     064C  2E4E               	goto	u631
  1410     064D  2E4F               	goto	u630
  1411     064E                     u631:
  1412     064E  2E87               	goto	l203
  1413     064F                     u630:
  1414     064F                     l193:
  1415     064F  0020               	movlb	0	; select bank0
  1416     0650  1E91               	btfss	17,5	;volatile
  1417     0651  2E53               	goto	u641
  1418     0652  2E54               	goto	u640
  1419     0653                     u641:
  1420     0653  2E4F               	goto	l193
  1421     0654                     u640:
  1422     0654                     l1284:
  1423                           
  1424                           ;program.c: 359:         RxData = RCREG;
  1425     0654  0023               	movlb	3	; select bank3
  1426     0655  0819               	movf	25,w	;volatile
  1427     0656  0020               	movlb	0	; select bank0
  1428     0657  00AE               	movwf	_RxData
  1429     0658                     l1286:
  1430                           
  1431                           ;program.c: 361:         lcd_Goto(1, 0);
  1432     0658  01F7               	clrf	lcd_Goto@x
  1433     0659  3001               	movlw	1
  1434     065A  3185  2576  3186   	fcall	_lcd_Goto
  1435     065D                     l1288:
  1436                           
  1437                           ;program.c: 362:         lcd_PrintChar(RxData);
  1438     065D  0020               	movlb	0	; select bank0
  1439     065E  082E               	movf	_RxData,w
  1440     065F  3185  250C  3186   	fcall	_lcd_PrintChar
  1441     0662                     l1290:
  1442                           
  1443                           ;program.c: 367:         if(RxData=='1') {
  1444     0662  3031               	movlw	49
  1445     0663  0020               	movlb	0	; select bank0
  1446     0664  062E               	xorwf	_RxData,w
  1447     0665  1D03               	btfss	3,2
  1448     0666  2E68               	goto	u651
  1449     0667  2E69               	goto	u650
  1450     0668                     u651:
  1451     0668  2E6C               	goto	l1294
  1452     0669                     u650:
  1453     0669                     l1292:
  1454                           
  1455                           ;program.c: 368:             LATBbits.LATB7 = 1;
  1456     0669  0022               	movlb	2	; select bank2
  1457     066A  178D               	bsf	13,7	;volatile
  1458                           
  1459                           ;program.c: 369:         } else if(RxData=='2'){
  1460     066B  2E87               	goto	l203
  1461     066C                     l1294:
  1462     066C  3032               	movlw	50
  1463     066D  062E               	xorwf	_RxData,w
  1464     066E  1D03               	btfss	3,2
  1465     066F  2E71               	goto	u661
  1466     0670  2E72               	goto	u660
  1467     0671                     u661:
  1468     0671  2E75               	goto	l1298
  1469     0672                     u660:
  1470     0672                     l1296:
  1471                           
  1472                           ;program.c: 370:             LATBbits.LATB7 = 0;
  1473     0672  0022               	movlb	2	; select bank2
  1474     0673  138D               	bcf	13,7	;volatile
  1475                           
  1476                           ;program.c: 371:         }
  1477     0674  2E87               	goto	l203
  1478     0675                     l1298:
  1479     0675  3033               	movlw	51
  1480     0676  062E               	xorwf	_RxData,w
  1481     0677  1D03               	btfss	3,2
  1482     0678  2E7A               	goto	u671
  1483     0679  2E7B               	goto	u670
  1484     067A                     u671:
  1485     067A  2E7E               	goto	l1302
  1486     067B                     u670:
  1487     067B                     l1300:
  1488                           
  1489                           ;program.c: 374:             LATBbits.LATB6 = 1;
  1490     067B  0022               	movlb	2	; select bank2
  1491     067C  170D               	bsf	13,6	;volatile
  1492                           
  1493                           ;program.c: 375:         } else if(RxData=='4'){
  1494     067D  2E87               	goto	l203
  1495     067E                     l1302:
  1496     067E  3034               	movlw	52
  1497     067F  062E               	xorwf	_RxData,w
  1498     0680  1D03               	btfss	3,2
  1499     0681  2E83               	goto	u681
  1500     0682  2E84               	goto	u680
  1501     0683                     u681:
  1502     0683  2E87               	goto	l197
  1503     0684                     u680:
  1504     0684                     l1304:
  1505                           
  1506                           ;program.c: 376:             LATBbits.LATB6 = 0;
  1507     0684  0022               	movlb	2	; select bank2
  1508     0685  130D               	bcf	13,6	;volatile
  1509     0686  2E87               	goto	l203
  1510     0687                     l197:
  1511     0687                     l203:
  1512     0687  0008               	return
  1513     0688                     __end_of_uart_ScanRxRegister:
  1514                           
  1515                           	psect	text3
  1516     0517                     __ptext3:	
  1517 ;; *************** function _pb_DelayDebounce *****************
  1518 ;; Defined at:
  1519 ;;		line 104 in file "program.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1533 ;;      Params:         0       0       0       0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0       0       0       0
  1536 ;;      Totals:         0       0       0       0       0       0       0       0
  1537 ;;Total ram usage:        0 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 3
  1540 ;; This function calls:
  1541 ;;		_delay_ms
  1542 ;; This function is called by:
  1543 ;;		_programLoop
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     0517                     _pb_DelayDebounce:	
  1548                           ;psect for function _pb_DelayDebounce
  1549                           
  1550     0517                     l1278:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _pb_DelayDebounce: [wreg+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;program.c: 105:     delay_ms(200);
  1556     0517  3000               	movlw	0
  1557     0518  00FA               	movwf	delay_ms@delay+3
  1558     0519  3000               	movlw	0
  1559     051A  00F9               	movwf	delay_ms@delay+2
  1560     051B  3000               	movlw	0
  1561     051C  00F8               	movwf	delay_ms@delay+1
  1562     051D  30C8               	movlw	200
  1563     051E  00F7               	movwf	delay_ms@delay
  1564     051F  3185  25B2  3185   	fcall	_delay_ms
  1565     0522                     l104:
  1566     0522  0008               	return
  1567     0523                     __end_of_pb_DelayDebounce:
  1568                           
  1569                           	psect	text4
  1570     06C8                     __ptext4:	
  1571 ;; *************** function _programInitialize *****************
  1572 ;; Defined at:
  1573 ;;		line 23 in file "program.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1587 ;;      Params:         0       0       0       0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0       0       0       0
  1590 ;;      Totals:         0       0       0       0       0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 6
  1594 ;; This function calls:
  1595 ;;		_lcd_Goto
  1596 ;;		_lcd_Initialize
  1597 ;;		_lcd_PrintString
  1598 ;;		_uart_Initialize
  1599 ;;		_uart_PrintString
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     06C8                     _programInitialize:	
  1606                           ;psect for function _programInitialize
  1607                           
  1608     06C8                     l1306:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _programInitialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1611                           
  1612                           
  1613                           ;program.c: 24:     TRISBbits.TRISB6 = 0;
  1614     06C8  0021               	movlb	1	; select bank1
  1615     06C9  130D               	bcf	13,6	;volatile
  1616                           
  1617                           ;program.c: 25:     TRISBbits.TRISB7 = 0;
  1618     06CA  138D               	bcf	13,7	;volatile
  1619                           
  1620                           ;program.c: 27:     LATBbits.LATB7 = 0;
  1621     06CB  0022               	movlb	2	; select bank2
  1622     06CC  138D               	bcf	13,7	;volatile
  1623                           
  1624                           ;program.c: 28:     LATBbits.LATB6 = 0;
  1625     06CD  130D               	bcf	13,6	;volatile
  1626                           
  1627                           ;program.c: 30:     TRISBbits.TRISB5 = 0;
  1628     06CE  0021               	movlb	1	; select bank1
  1629     06CF  128D               	bcf	13,5	;volatile
  1630                           
  1631                           ;program.c: 31:     TRISBbits.TRISB4 = 0;
  1632     06D0  120D               	bcf	13,4	;volatile
  1633                           
  1634                           ;program.c: 32:     TRISBbits.TRISB3 = 0;
  1635     06D1  118D               	bcf	13,3	;volatile
  1636                           
  1637                           ;program.c: 33:     TRISBbits.TRISB2 = 0;
  1638     06D2  110D               	bcf	13,2	;volatile
  1639                           
  1640                           ;program.c: 34:     TRISBbits.TRISB1 = 0;
  1641     06D3  108D               	bcf	13,1	;volatile
  1642                           
  1643                           ;program.c: 35:     TRISCbits.TRISC5 = 0;
  1644     06D4  128E               	bcf	14,5	;volatile
  1645                           
  1646                           ;program.c: 37:     ANSELBbits.ANSB5 = 0;
  1647     06D5  0023               	movlb	3	; select bank3
  1648     06D6  128D               	bcf	13,5	;volatile
  1649                           
  1650                           ;program.c: 38:     ANSELBbits.ANSB4 = 0;
  1651     06D7  120D               	bcf	13,4	;volatile
  1652                           
  1653                           ;program.c: 39:     ANSELBbits.ANSB3 = 0;
  1654     06D8  118D               	bcf	13,3	;volatile
  1655                           
  1656                           ;program.c: 40:     ANSELBbits.ANSB2 = 0;
  1657     06D9  110D               	bcf	13,2	;volatile
  1658                           
  1659                           ;program.c: 41:     ANSELBbits.ANSB1 = 0;
  1660     06DA  108D               	bcf	13,1	;volatile
  1661                           
  1662                           ;program.c: 43:     LATBbits.LATB5 = 0;
  1663     06DB  0022               	movlb	2	; select bank2
  1664     06DC  128D               	bcf	13,5	;volatile
  1665                           
  1666                           ;program.c: 44:     LATBbits.LATB4 = 0;
  1667     06DD  120D               	bcf	13,4	;volatile
  1668                           
  1669                           ;program.c: 45:     LATBbits.LATB3 = 0;
  1670     06DE  118D               	bcf	13,3	;volatile
  1671                           
  1672                           ;program.c: 46:     LATBbits.LATB2 = 0;
  1673     06DF  110D               	bcf	13,2	;volatile
  1674                           
  1675                           ;program.c: 47:     LATBbits.LATB1 = 0;
  1676     06E0  108D               	bcf	13,1	;volatile
  1677                           
  1678                           ;program.c: 48:     LATCbits.LATC5 = 0;
  1679     06E1  128E               	bcf	14,5	;volatile
  1680                           
  1681                           ;program.c: 50:     TRISAbits.TRISA1 = 1;
  1682     06E2  0021               	movlb	1	; select bank1
  1683     06E3  148C               	bsf	12,1	;volatile
  1684                           
  1685                           ;program.c: 51:     TRISAbits.TRISA2 = 1;
  1686     06E4  150C               	bsf	12,2	;volatile
  1687                           
  1688                           ;program.c: 52:     TRISAbits.TRISA3 = 1;
  1689     06E5  158C               	bsf	12,3	;volatile
  1690                           
  1691                           ;program.c: 53:     TRISAbits.TRISA4 = 1;
  1692     06E6  160C               	bsf	12,4	;volatile
  1693                           
  1694                           ;program.c: 55:     ANSELAbits.ANSA1 = 0;
  1695     06E7  0023               	movlb	3	; select bank3
  1696     06E8  108C               	bcf	12,1	;volatile
  1697                           
  1698                           ;program.c: 56:     ANSELAbits.ANSA2 = 0;
  1699     06E9  110C               	bcf	12,2	;volatile
  1700                           
  1701                           ;program.c: 57:     ANSELAbits.ANSA3 = 0;
  1702     06EA  118C               	bcf	12,3	;volatile
  1703                           
  1704                           ;program.c: 58:     ANSELAbits.ANSA4 = 0;
  1705     06EB  120C               	bcf	12,4	;volatile
  1706                           
  1707                           ;program.c: 61:     TRISCbits.TRISC6 = 0;
  1708     06EC  0021               	movlb	1	; select bank1
  1709     06ED  130E               	bcf	14,6	;volatile
  1710                           
  1711                           ;program.c: 62:     APFCONbits.TXSEL = 0;
